#Gene_Name	#Uniprot_ID	label
YGR257C	P53320	0
YKL043W	P36093	0
YMR251W	Q04806	0
YNL080C	P53938	0
YNL173C	P53885	0
YOR037W	P38909	0
YDR065W	Q12167	0
YDR158W	P13663	0
YDR273W	Q05610	0
YER107C	P40066	0
YKR042W	P36135	0
YLR056W	P32353	0
YLR063W	Q12291	0
YMR152W	P28625	0
YBR065C	P38241	0
YCL018W	P04173	0
YIR026C	Q02256	0
YLR420W	P20051	0
YPL236C	Q12003	0
YCR019W	P23060	0
YCR107W	P25612	0
YIR021W	P07266	0
YKR077W	P36157	0
YOL042W	Q08213	0
YPL096W	Q02890	0
YBR031W	P10664	0
YBR105C	P38263	0
YCR095C	P25366	0
YDR012W	P49626	0
YDR414C	P16151	0
YGR028W	P28737	0
YLR155C	P0CZ17	0
YLR157C	P0CX77	0
YLR158C	P0CX78	0
YLR160C	P0CX79	0
YCR105W	P25377	0
YDR494W	Q03430	0
YFR046C	P43618	0
YJR153W	P47180	0
YKR066C	P00431	0
YCL064C	P25379	0
YIL079C	P40507	0
YJR094C	P21190	0
YMR318C	Q04894	0
YNL037C	P28834	0
YOR221C	Q12283	0
YPR075C	Q06810	0
YGL211W	P53088	0
YJR139C	P31116	0
YLR246W	Q06551	0
YML021C	P12887	0
YJR147W	P47175	0
YPL152W	Q12461	0
YCR044C	P25625	0
YDL246C	Q07786	0
YHR002W	P38702	0
YHR025W	P17423	0
YJR159W	P35497	0
YKL098W	P34246	0
YNL187W	P53873	0
YNL191W	P53871	0
YOL064C	P32179	0
YPL015C	P53686	0
YGR154C	P48239	0
YJL131C	P47015	0
YLR070C	Q07993	0
YOL047C	Q08218	0
YDR173C	P07250	0
YKR100C	P36169	0
Q0075	Q9ZZX0	0
YBR076W	P38246	0
YCL034W	P25369	0
YDL100C	Q12154	0
YNL160W	P38616	0
YNL229C	P23202	0
YOR049C	Q08417	0
YBL016W	P16892	0
YDL115C	Q07532	0
YDR451C	Q04116	0
YFR007W	P43591	0
YKL011C	Q03702	0
YKL051W	P35735	0
YOR173W	Q12123	0
YPL138C	Q03012	0
YDL226C	P35197	0
YML047C	Q04705	0
YML067C	Q04651	0
YOL104C	Q12366	0
YBR145W	P38113	0
YDL107W	P40990	0
YDR202C	Q03956	0
YIL122W	P40473	0
YJR060W	P17106	0
YNL164C	P53892	0
YNL231C	P53860	0
YDR214W	Q12449	0
YDR279W	Q05635	0
YJR043C	P47110	0
YLR270W	Q06151	0
YNL264C	P53844	0
YNL274C	P53839	0
YOR085W	P48439	0
YDR297W	P38992	0
YGL100W	P53011	0
YJR019C	P41903	0
YNL084C	P39013	0
YPR129W	P45978	0
YBR034C	P38074	0
YLR377C	P09201	0
YMR234W	Q04740	0
YMR303C	P00331	0
YOL086C	P00330	0
YBR159W	P38286	0
YDR439W	Q04087	0
YGL157W	P53111	0
YJL023C	P47065	0
YNL141W	P53909	0
YOR262W	Q08726	0
YCL032W	P25344	0
YGR101W	P53259	0
YIL023C	P40544	0
YOR007C	Q12118	0
YOR315W	Q12507	0
YBL033C	P38066	0
YDR372C	Q06385	0
YGL175C	P46946	0
YGR165W	P53292	0
YGR180C	P49723	0
YKR087C	P36163	0
YLR447C	P32366	0
YOR091W	Q12000	0
YBR054W	P38079	0
YBR128C	P38270	0
YBR149W	P38115	0
YDL175C	Q12476	0
YHR034C	P38768	0
YPL118W	Q02950	0
YPR004C	Q12480	0
YDL078C	P32419	0
YHR076W	P38797	0
YIR029W	P25335	0
YMR101C	Q03175	0
YDL065C	Q07418	0
YEL004W	P40004	0
YGR031W	P53219	0
YHR106W	P38816	0
YLR265C	Q06148	0
YMR126C	Q04216	0
YMR144W	P40214	0
YOL048C	Q08219	0
YOL151W	Q12068	0
YDL099W	Q12191	0
YDR411C	Q12743	0
YGL153W	P53112	0
YGR163W	P53290	0
YKL164C	Q03178	0
YMR228W	P14908	0
YOL007C	Q08054	0
YOR026W	P26449	0
YPL004C	Q12230	0
YPR057W	Q99177	0
YDL244W	Q07748	0
YDR400W	Q04179	0
YFL058W	P43534	0
YFR055W	P43623	0
YHR156C	P38852	0
YJR105W	P47143	0
YJR156C	P47183	0
YLR151C	Q12524	0
YNL332W	P42883	0
YGR084C	P12686	0
YGR086C	P53252	0
YJR129C	P47163	0
YKL093W	P23493	0
YOR061W	P19454	0
YPL244C	Q12520	0
YBL031W	P38200	0
YBR050C	P38232	0
YDR077W	Q01589	0
YJL088W	P05150	0
YJR008W	P47085	0
YMR081C	P32488	0
YMR127C	P40963	0
YOR313C	P09937	0
YBR141C	P38278	0
YDR265W	Q05568	0
YDR392W	P06844	0
YEL017W	P39996	0
YJL116C	P46955	0
YKL151C	P36059	0
YKR088C	P36164	0
YLR017W	Q07938	0
YDR126W	Q04629	0
YIL096C	P40493	0
YMR316W	P54005	0
YNL326C	P42836	0
YCL055W	P25583	0
YDL230W	P25044	0
YDR204W	O13525	0
YEL006W	P39953	0
YFR025C	P38635	0
YGR058W	P53238	0
YLR354C	P15019	0
YMR041C	Q04212	0
YPL069C	Q12051	0
YPL215W	P21560	0
YBR046C	P38230	0
YDR051C	Q99288	0
YER179W	P25453	0
YKL085W	P17505	0
YML107C	Q03760	0
YNL316C	P32452	0
YPL227C	P40350	0
YAL020C	P31386	0
YCR036W	P25332	0
YER161C	P06843	0
YGR043C	P53228	0
YPL111W	P00812	0
YCR021C	P25619	0
YGR080W	P53250	0
YGR192C	P00359	0
YHL025W	P18888	0
YJL052W	P00360	0
YJR009C	P00358	0
YML019W	Q03723	0
YPL055C	Q02796	0
YNL180C	P53879	0
YHL009C	P38749	0
YLR181C	Q06263	0
YNL097C	P50947	0
YOR246C	Q08651	0
YBR104W	P38087	0
YDL243C	Q07747	0
YJL208C	P08466	0
YKR013W	P36110	0
YOR142W	P53598	0
YBR129C	P38271	0
YDL037C	Q12140	0
YDR435C	Q04081	0
YJR107W	P47145	0
YLR239C	Q06005	0
YPR128C	Q06497	0
YHR104W	P38715	0
YIL084C	P40505	0
YJR100C	P47140	0
YMR060C	P50110	0
YOR100C	Q12289	0
YBL068W	P38063	0
YDR058C	P54857	0
YGR144W	P32318	0
YHR139C	P13130	0
YIL041W	P40531	0
YKL218C	P36007	0
YLR426W	Q06417	0
YML004C	P50107	0
YAL018C	P31379	0
YDR530C	P22108	0
YHR143W	P38844	0
YJL180C	P22135	0
YJR070C	P47120	0
YKL163W	Q03180	0
YPL273W	Q08985	0
YKL120W	P32332	0
YLL062C	Q12525	0
YDR480W	Q03373	0
YGR007W	P33412	0
YJL006C	P46962	0
YNL025C	P47821	0
YCR002C	P25342	0
YGL115W	P12904	0
YNL098C	P01120	0
YNL284C	P36520	0
YOL073C	Q08232	0
YBR290W	P38356	0
YCL050C	P16550	0
YDR347W	P10662	0
YER037W	P40025	0
YHR195W	P38881	0
YHR198C	P38884	0
YLR242C	Q06541	0
YNR034W	P50278	0
YPL206C	Q08959	0
YDR033W	Q12117	0
YGL136C	P53123	0
YHL011C	P38689	0
YKR080W	Q02046	0
YMR180C	Q03220	0
YNL215W	P40154	0
YDR175C	Q03976	0
YLR439W	P36517	0
YMR116C	P38011	0
YCR069W	P25334	0
YER099C	P38620	0
YIL117C	P40476	0
YNL315C	P32453	0
YOR158W	P17558	0
YOR288C	Q12404	0
YCR015C	P25616	0
YDR352W	Q06328	0
YGR213C	P53047	0
YLR205C	P32339	0
YMR048W	Q04659	0
YNR027W	P53727	0
YOL002C	Q12442	0
YPL087W	Q02896	0
YPR013C	Q12145	0
YBR151W	P38281	0
YBR183W	P38298	0
YDR492W	Q03419	0
YGL212W	P32912	0
YGR062C	P53239	0
YHR142W	P38843	0
YBR175W	P38123	0
YCR073W-A	P37262	0
YMR274C	Q03530	0
YPL157W	Q12052	0
YDR336W	Q05473	0
YGR096W	P53257	0
YHR061C	P38785	0
YJL133W	P10566	0
YJR021C	P21651	0
YKL216W	P28272	0
YMR241W	Q04013	0
YNL063W	P53944	0
YGR282C	P15703	0
YKL094W	P28321	0
YKL110C	P34253	0
YNL322C	P17260	0
YOR006C	Q12094	0
YOR079C	Q12067	0
YBR176W	P38122	0
YDL236W	P19881	0
YDR368W	Q12458	0
YEL029C	P39988	0
YFR034C	P07270	0
YHR144C	P06773	0
YLR308W	Q06703	0
YML087C	Q04516	0
YMR299C	Q04949	0
YOL096C	P27680	0
YOL101C	Q99393	0
YOR120W	P14065	0
YOR164C	Q12125	0
YBR039W	P38077	0
YDL021W	Q12008	0
YDL047W	P20604	0
YGL146C	P53117	0
YIL134W	P40464	0
YJL117W	P46956	0
YJR077C	P23641	0
YLR209C	Q05788	0
YML050W	Q04689	0
YBR061C	P38238	0
YDR068W	P54858	0
YGL161C	P53108	0
YGR231C	P50085	0
YGR284C	P53337	0
YHR199C	P38885	0
YJL196C	P39540	0
YML121W	Q00582	0
YMR267W	P28239	0
YNR007C	P40344	0
YOR279C	Q12192	0
YPL134C	Q03028	0
YCL009C	P25605	0
YDL222C	Q07651	0
YGL043W	P07273	0
YGR208W	P42941	0
YHR187W	P38874	0
YIL145C	P40459	0
YJR083C	P47129	0
YMR056C	P04710	0
YNL177C	P53881	0
YOR065W	P07143	0
YOR101W	P01119	0
YOR107W	Q99188	0
YDL127W	P25693	0
YDR075W	P32345	0
YNR028W	P53728	0
YOL092W	Q12010	0
YBR085W	P18238	0
YBR251W	P33759	0
YDL119C	Q07534	0
YGR104C	P32585	0
YHL013C	P38747	0
YJL126W	P47016	0
YML110C	P49017	0
YNL072W	P53942	0
YOR222W	Q99297	0
YPR058W	P32331	0
YAR015W	P27616	0
YDR374C	Q06390	0
YKL183W	P34234	0
YMR055C	P26448	0
YPL177C	P41817	0
YKR026C	P14741	0
YPL031C	P17157	0
YPR192W	P0CD91	0
YBR228W	P38324	0
YDL179W	Q12477	0
YKR052C	P23500	0
YOR251C	Q08686	0
YPL186C	Q08926	0
YBR231C	P38326	0
YDL052C	P33333	0
YER185W	P40100	0
YOL056W	Q12326	0
YDR446W	Q04110	0
YKL150W	P36060	0
YML052W	P54003	0
YOR228C	Q12106	0
YFL044C	P43558	0
YLR307W	Q06702	0
YPL054W	Q02799	0
YPL064C	Q02770	0
YPR061C	Q12350	0
YDL198C	P38988	0
YER053C	P40035	0
YGR044C	P32338	0
YLR146C	Q12455	0
YLR172C	P32469	0
YNL204C	P32572	0
YOR287C	Q12481	0
YPL132W	P19516	0
YBR291C	P38152	0
YER175C	P32643	0
YGL162W	P53032	0
YGL254W	P32805	0
YJL079C	P47032	0
YLR018C	Q12445	0
YNL156C	P53898	0
YPR066W	Q99344	0
YAR031W	P39551	0
YBR040W	P38224	0
YBR119W	P32605	0
YFL059W	P43545	0
YIL044C	P40529	0
YJR150C	P47178	0
YLR348C	Q06143	0
YNL196C	P40167	0
YNL265C	P53843	0
YNL333W	P53824	0
YER055C	P00498	0
YIL124W	P40471	0
YMR096W	Q03148	0
YNL305C	P48558	0
YPL173W	P36534	0
YBR147W	P38279	0
YER142C	P22134	0
YIL076W	P40509	0
YML112W	P46963	0
YBR037C	P23833	0
YDL173W	Q12515	0
YFR041C	P43613	0
YFR047C	P43619	0
YHR046C	P38710	0
YKL128C	P36069	0
YMR025W	Q04368	0
YMR183C	P39926	0
YOR028C	P40917	0
YOR083W	Q12416	0
YDL076C	Q07458	0
YDR184C	Q04005	0
YHL034C	P10080	0
YHR029C	P38765	0
YJL145W	P47008	0
YPL149W	Q12380	0
YPR005C	Q01766	0
YPR199C	Q06596	0
YGR222W	P10834	0
YJL185C	P46983	0
YLR091W	Q12393	0
YOL001W	P20052	0
YOL093W	Q12400	0
YPR069C	Q12074	0
YDR237W	P36519	0
YDR287W	Q05533	0
YJR088C	P47133	0
YMR039C	P54000	0
YNL202W	P32573	0
YOR130C	Q12375	0
YOR223W	Q12015	0
YPL052W	Q02803	0
YDR130C	Q03898	0
YHR133C	P38837	0
YHR209W	P38892	0
YKR055W	Q00246	0
YLR003C	Q07897	0
YLR351C	P49954	0
YOR344C	P33122	0
YBR101C	P38260	0
YGR205W	P42938	0
YLR132C	Q12208	0
YOR311C	Q12382	0
YPL232W	P32867	0
YDR284C	Q05521	0
YFL028C	P43569	0
YFR032C	P43607	0
YGL232W	P53072	0
YNL159C	P53895	0
YOL080C	Q08237	0
YGL221C	P53081	0
YGR239C	P50091	0
YJR155W	P47182	0
YOR036W	P32854	0
YPR093C	Q06834	0
YGL057C	P53171	0
YGR132C	P40961	0
YIL034C	P13517	0
YJL160C	P46999	0
YDL201W	Q12009	0
YDR313C	Q06651	0
YDR337W	P21771	0
YDR116C	Q04599	0
YER083C	P40056	0
YIL050W	P40186	0
YLR136C	P47977	0
YMR069W	Q04751	0
YNL286W	P53830	0
YOR040W	Q12320	0
YDR106W	Q04549	0
YIL043C	P38626	0
YLR079W	P38634	0
YNL003C	P38921	0
YPL156C	Q12498	0
YCR010C	P25613	0
YDL142C	Q07560	0
YHR160C	P38855	0
YJR111C	P47148	0
YKR046C	P36139	0
YNL055C	P04840	0
YEL005C	P40003	0
YHR012W	P38759	0
YHR090C	P38806	0
YNR002C	P32907	0
YOR104W	Q12057	0
YDL006W	P35182	0
YDR315C	Q06667	0
YEL009C	P03069	0
YIL114C	P40478	0
YNL032W	P53965	0
YNL252C	P36528	0
YPL033C	Q03085	0
YBR187W	P38301	0
YGL224C	P53078	0
YHR067W	P38790	0
YLR284C	Q05871	0
YML041C	Q03433	0
YEL018W	P39995	0
YGL005C	P53195	0
YJL115W	P32447	0
YJR116W	P47153	0
YLL023C	Q12164	0
YLR393W	P18496	0
YML014W	P49957	0
YNL289W	P24867	0
YBR146W	P38120	0
YBR185C	P38300	0
YGL019W	P43639	0
YHR192W	P38878	0
YKL055C	P35731	0
YOR255W	Q08692	0
YBR165W	P38290	0
YLR290C	Q05892	0
YOL088C	Q99316	0
YPR116W	Q06109	0
YER026C	P08456	0
YGL096W	P53147	0
YLR199C	Q05778	0
YCR047C	P25627	0
YDL051W	P33399	0
YDR384C	Q12359	0
YBR213W	P15807	0
YDR272W	Q05584	0
YDR503C	Q04396	0
YER116C	P40072	0
YGL085W	P53153	0
YKR060W	P36144	0
YLR412W	Q06688	0
YNL155W	P53899	0
YOR145C	Q99216	0
YDR099W	P34730	0
YGL050W	P53177	0
YKR030W	P36125	0
YLR064W	Q12144	0
YLR150W	P39015	0
YMR312W	Q04868	0
YPL196W	Q08952	0
YGL154C	P50113	0
YGR152C	P13856	0
YLR243W	Q06543	0
YJL178C	P46989	0
YJL210W	P32800	0
YKL208W	P36038	0
YKR043C	P36136	0
YOL009C	Q92328	0
YOR180C	Q08558	0
YBL095W	P38172	0
YNL210W	P16523	0
YNR020C	P53722	0
Q0275	P00420	0
YAL039C	P06182	0
YGR220C	P31334	0
YHR134W	P38838	0
YIL011W	P40552	0
YJR144W	P32787	0
YKR034W	P26343	0
YLR128W	Q12395	0
YDL049C	P50112	0
YHR200W	P38886	0
YKL007W	P28495	0
YOR115C	Q99394	0
YPL241C	P46670	0
YPR009W	Q12286	0
YPR134W	P08593	0
YEL021W	P03962	0
YER177W	P29311	0
YER180C	P32645	0
YKL206C	P36040	0
YGL174W	P46947	0
YIL070C	P40513	0
YJR101W	P47141	0
YLL041C	P21801	0
YOR280C	Q99369	0
YCR009C	P25343	0
YDR152W	Q03768	0
YGL237C	P06774	0
YGR106C	P53262	0
YLR102C	Q12107	0
YLR192C	Q05775	0
YOR220W	Q12044	0
YIL093C	P40496	0
YKR006C	Q02204	0
YLR329W	Q02721	0
YNL246W	P53853	0
YDR405W	P32387	0
YGR161C	P53289	0
YIR036C	P40580	0
YLR414C	Q06991	0
YPL246C	Q12270	0
YAL027W	P39735	0
YBL064C	P34227	0
YDR428C	Q04066	0
YGR207C	P42940	0
YGR262C	P53323	0
YHR167W	O13539	0
YHR203C	P0CX36	0
YIL020C	P40545	0
YJR145C	P0CX35	0
YLR285W	Q05874	0
YPR167C	P18408	0
YCR075C	P17261	0
YLR201C	Q05779	0
YPL163C	Q12254	0
Q0085	P00854	0
YAL009W	P18410	0
YCL010C	P25554	0
YNL168C	P53889	0
YCL047C	P25576	0
YCR059C	P25637	0
YGR135W	P23638	0
YMR193W	P36525	0
YOR039W	P38930	0
YPL127C	P53551	0
YBL043W	P38195	0
YIL064W	P40516	0
YOR060C	Q08457	0
YCL005W	P25587	0
YEL051W	P32610	0
YHL033C	P17076	0
YKL040C	P32860	0
YLL045C	P29453	0
YOR152C	Q99325	0
YPR060C	P32178	0
YAL014C	P31377	0
YBR157C	P38284	0
YGR248W	P53315	0
YLR441C	P33442	0
YML063W	P23248	0
YMR157C	Q03798	0
YNL314W	P21705	0
YER011W	P10863	0
YER153C	P10355	0
YFR031C-A	P0CX45	0
YIL018W	P0CX46	0
YLR165C	Q06244	0
YLR194C	Q05777	0
YNL148C	P53904	0
YIL049W	P40526	0
YLR093C	Q12255	0
YLR312W-A	P36523	0
YPL159C	Q99373	0
YGR214W	P32905	0
YJL066C	P40364	0
YLR048W	P46654	0
YPR158W	Q06469	0
Q0250	P00410	0
YGR006W	P33411	0
YOR010C	P33890	0
YCR076C	P25659	0
YDR098C	Q03835	0
YER100W	P33296	0
YGL240W	P53068	0
YIR001C	P40561	0
YLL027W	Q07821	0
YLR052W	Q12345	0
YDL202W	P36521	0
YER039C	P0CE11	0
YHR163W	P38858	0
YLL046C	P32385	0
YMR038C	P40202	0
YNR009W	P53718	0
YOL154W	Q12512	0
YGR001C	P53200	0
YML113W	P13483	0
YOR213C	Q99314	0
YCR004C	P25349	0
YJR113C	P47150	0
YLL038C	Q07872	0
YAL049C	P39721	0
YDR174W	Q03973	0
YHR043C	P38773	0
YHR044C	P38774	0
YKL130C	P36068	0
YKR091W	P36167	0
YNL024C	P53970	0
YNL200C	P40165	0
YOL032W	Q08202	0
YBR107C	P38265	0
YIL139C	P38927	0
YIR018W	P40574	0
YOL028C	Q08182	0
YPL027W	Q02651	0
YER120W	P40075	0
YER174C	P32642	0
YER182W	P40098	0
YGL076C	P05737	0
YIR030C	P32460	0
YJR024C	P47095	0
YLR301W	Q05905	0
YPL078C	P05626	0
YPL129W	P35189	0
YPL198W	Q12213	0
YHR049W	P38777	0
YOR284W	Q12134	0
YDR538W	P33751	0
YGR057C	P53237	0
YLR376C	Q12318	0
YOR305W	Q08774	0
YOR358W	Q02516	0
YPL065W	Q02767	0
YGL250W	P53060	0
YGR136W	P53281	0
YLR411W	Q06686	0
YPL024W	Q02685	0
YLR025W	P39929	0
YNL129W	P53915	0
YOL142W	Q08285	0
YDR410C	P32584	0
YGR033C	P53220	0
YGR036C	P53223	0
YGR247W	P53314	0
YJR135C	P47167	0
YKL096W	P28319	0
YMR063W	Q04734	0
YDL059C	Q12223	0
YDR383C	Q12493	0
YFL031W	P41546	0
YHR013C	P07347	0
YJL063C	P22353	0
YJL121C	P46969	0
YLR390W-A	O13547	0
YMR156C	Q03796	0
YNL099C	P50946	0
YOR126C	P41734	0
YPL213W	Q08963	0
YDR533C	Q04432	0
YFR043C	P43615	0
YGL053W	P53174	0
YHR185C	P38872	0
YMR188C	Q03246	0
YMR322C	Q04902	0
YNR057C	P53630	0
YOL110W	P41912	0
YOR391C	Q08914	0
YPL280W	Q08992	0
YBR181C	P0CX38	0
YDR162C	Q12163	0
YJR099W	P35127	0
YKL009W	P33201	0
YOL147C	Q12462	0
YPL090C	P0CX37	0
Q0160	P03882	0
YAR027W	P39547	0
YDR275W	Q05611	0
YGL020C	P53192	0
YGL198W	P53093	0
YJR050W	P21374	0
YAR033W	P39552	0
YGL051W	P53176	0
YIR038C	P40582	0
YJL192C	P39543	0
YKR014C	P36018	0
YLR250W	P39931	0
YGR167W	P17891	0
YGR271C-A	Q3E705	0
YHR008C	P00447	0
YJL148W	P47006	0
YLL060C	Q12390	0
YOR125C	P41735	0
YOR332W	P22203	0
YPL002C	Q12483	0
YBL038W	P38064	0
YBR261C	P38340	0
YDR020C	Q12084	0
YER163C	P32656	0
YFR020W	P43600	0
YKL002W	P36108	0
YBR111C	Q01976	0
YDL010W	Q12438	0
YDR043C	Q03125	0
YEL072W	P39975	0
YER002W	P40007	0
YER004W	P40008	0
YDR183W	Q04004	0
YHR038W	P38771	0
YLL033W	Q07843	0
YLR168C	P35200	0
YDL069C	P14066	0
YDR486C	Q03390	0
YHR071W	P38794	0
YMR311C	P41818	0
YBR035C	P38075	0
YGR232W	P50086	0
YHR181W	P38869	0
YOR295W	Q08747	0
YEL038W	P32626	0
YJL158C	P47001	0
YMR271C	P30402	0
YDR296W	Q06630	0
YER139C	P40084	0
YLR211C	Q05789	0
YML106W	P13298	0
YMR233W	Q05024	0
YNL107W	P53930	0
YDL018C	Q12403	0
YDL213C	Q07623	0
YDR304C	P35176	0
YEL001C	P40006	0
YER170W	P26364	0
YFL061W	P0CH63	0
YNL335W	P0CH64	0
YDR007W	P00912	0
YDR067C	Q12454	0
YJL037W	P47056	0
YKL041W	P36095	0
YKL087C	Q00873	0
YLR040C	Q07988	0
YMR095C	Q03144	0
YMR161W	P48353	0
YNR018W	P53721	0
YDL169C	P32772	0
YDR078C	P38957	0
YER031C	P38555	0
YHL031C	P38736	0
YMR222C	Q05015	0
YPL130W	Q03029	0
YDR226W	P07170	0
YFL060C	P43544	0
YGL210W	P51996	0
YGR038W	P53224	0
YMR202W	P32352	0
YNL334C	P53823	0
YPL121C	P32489	0
YCR018C	P09007	0
YDR140W	Q03920	0
YDR399W	Q04178	0
YFR008W	P43592	0
YJL140W	P20433	0
YMR077C	Q04272	0
YNL036W	P53615	0
YBL093C	P25046	0
YBR066C	P38082	0
YIL007C	P40555	0
YLR221C	Q05942	0
YNL093W	P36019	0
YOR185C	P32836	0
YOR202W	P06633	0
YAR002C-A	Q05359	0
YGL183C	P53102	0
YJL038C	P47055	0
YKL142W	P35719	0
YLR178C	P14306	0
YLR293C	P32835	0
YOR064C	Q08465	0
YEL012W	P28263	0
YER063W	P40040	0
YGL079W	P53158	0
YJR074W	P47123	0
YLR363C	Q12129	0
YDR305C	P49775	0
YGL135W	P0CX44	0
YOR258W	Q08702	0
YPL220W	P0CX43	0
YGL002W	P53198	0
YGL037C	P53184	0
YHR128W	P18562	0
YKL117W	P28707	0
YLR350W	Q06144	0
YAL007C	P39704	0
YCR020C	P25362	0
YEL024W	P08067	0
YGR129W	P53277	0
YIL010W	P40553	0
YKL119C	P32341	0
YLR262C	Q99260	0
YPR154W	Q06449	0
YBR072W	P15992	0
YDR408C	P04161	0
YGL033W	P53187	0
YHR105W	P38815	0
YHR147C	P32904	0
YLR268W	P22214	0
YNL213C	P40156	0
YOR078W	Q08492	0
YBR005W	P38212	0
YHR026W	P23968	0
YIL132C	P40465	0
YLR119W	Q99176	0
YOR021C	Q12314	0
YPL166W	Q12092	0
YAL059W	P39715	0
YDR298C	P09457	0
YHR110W	P38819	0
YOL111C	Q12285	0
YBR201W	P38307	0
YER183C	P40099	0
YFL010C	P43582	0
YGR146C	P48235	0
YKL159C	P36054	0
YML012W	P54837	0
YMR182C	Q00453	0
YMR269W	Q03525	0
YBR052C	P38234	0
YBR067C	P27654	0
YDR003W	Q03446	0
YGR081C	P53251	0
YHR041C	P34162	0
YML095C	P06838	0
YNR049C	P53604	0
YOR089C	P36017	0
YOR247W	Q08673	0
YCR027C	P25378	0
YIL113W	P40479	0
YJL170C	P46993	0
YJR133W	P47165	0
YPL267W	Q08981	0
YBL057C	P34222	0
YML001W	P32939	0
YMR132C	P40206	0
YPL178W	Q08920	0
YFL046W	P43557	0
YOL008W	Q08058	0
YOR016C	Q12450	0
YPL041C	Q03079	0
YBR171W	P33754	0
YGL258W	P53058	0
YIL127C	P40470	0
YJR073C	P05375	0
YKL065C	P35723	0
YPR151C	Q06524	0
YDR056C	Q12025	0
YHR057C	P23285	0
YHR089C	P28007	0
YLR435W	Q06672	0
YFR001W	P43586	0
YIL158W	P40451	0
YKR035W-A	P69771	0
YLR016C	Q07930	0
YMR052W	P46671	0
YMR121C	P54780	0
YOR383C	Q08907	0
YBR014C	P38068	0
YDL002C	Q03435	0
YDL072C	Q07451	0
YER128W	P40080	0
YGL200C	P32803	0
YJL004C	P41544	0
YJR118C	P47155	0
YKL214C	P36036	0
YMR264W	P38428	0
YDL135C	Q12434	0
YFR012W	P43595	0
YJR102C	P47142	0
YKL001C	Q02196	0
YBR278W	P27344	0
YMR073C	Q04772	0
YMR263W	P38429	0
YBL072C	P0CX39	0
YER102W	P0CX40	0
YLR073C	Q08003	0
YOR367W	Q08873	0
YPL239W	P46683	0
YBR264C	P38146	0
YDL082W	Q12690	0
YDR084C	P38962	0
YGR078C	P48363	0
YIL133C	P26784	0
YIL164C	P40447	0
YMR142C	P40212	0
YNL079C	P17536	0
YNL214W	P40155	0
YAL008W	P18411	0
YDR032C	Q12335	0
YGR268C	P40325	0
YHR153C	P17122	0
YJL217W	P40893	0
YJR014W	P47089	0
YMR003W	Q03673	0
YMR184W	Q03233	0
YNL069C	P26785	0
YNL260C	P53846	0
YPL051W	Q02804	0
YIL157C	P40452	0
YJR069C	P47119	0
YKR065C	P36147	0
YLR251W	Q06563	0
YLR356W	Q06485	0
YNL056W	P53949	0
YPL081W	O13516	0
YBL107C	P38162	0
YDR066C	Q12378	0
YDR121W	Q04603	0
YDR453C	Q04120	0
YER029C	P40018	0
YGR251W	P53317	0
YJL030W	P40958	0
YML028W	P34760	0
YMR118C	Q04487	0
YPR037C	Q12284	0
YBR189W	P05755	0
YFR017C	P43598	0
YIR032C	P32459	0
YKR085C	P22354	0
YPR131C	Q06504	0
YJL024C	P47064	0
YCL026C-A	P37261	0
YCL026C-B	Q96VH4	0
YLR292C	P39742	0
YNL090W	P06781	0
YOR297C	Q08749	0
YDR071C	Q12447	0
YDR253C	Q12041	0
YER115C	Q01684	0
YGL147C	P05738	0
YLR011W	Q07923	0
YMR138W	P39110	0
YNL067W	P51401	0
YCR086W	P25651	0
YGL231C	P53073	0
YHR189W	P38876	0
YMR150C	P28627	0
YNL096C	P48164	0
YOR096W	P26786	0
YBL027W	P0CX83	0
YBR084C-A	P0CX82	0
YHR175W	P38865	0
YLR254C	Q06568	0
YBR106W	P38264	0
YCL001W	P25560	0
YDL200C	P26188	0
YLR306W	P52491	0
YLR445W	Q06201	0
YMR255W	Q04839	0
YOR163W	Q99321	0
YOR179C	Q08553	0
YDR512C	Q04406	0
YGR049W	P32564	0
YHR121W	P38828	0
YIR017C	P40573	0
YML022W	P49435	0
YPL021W	Q02710	0
YBR217W	P38316	0
YNL301C	P0CX50	0
YNR024W	P53725	0
YDL053C	Q07362	0
YER066W	P40042	0
YHR100C	P38812	0
YOR215C	Q12032	0
YPR067W	Q12425	0
YER042W	P40029	0
YHR081W	P38801	0
YJL177W	P46990	0
YKR007W	Q02205	0
YOL129W	Q12016	0
YBR164C	P38116	0
YCR003W	P25348	0
YGR102C	P53260	0
YGR133W	P29340	0
YMR072W	Q02486	0
YOR094W	P40994	0
YHR093W	P29589	0
YHR157W	P33323	0
YML078W	P25719	0
YDL137W	P19146	0
YDL192W	P11076	0
YDR178W	P37298	0
YDR441C	P36973	0
YER007C-A	P89886	0
YHR060W	P38784	0
YIL009C-A	Q03096	0
YLR065C	Q99382	0
YML036W	Q03705	0
YPR046W	Q12262	0
YAL055W	P39718	0
YBL006C	P38210	0
YJL161W	P46998	0
YPR028W	Q12402	0
YDR185C	Q04006	0
YDR540C	Q03036	0
YEL066W	P39979	0
YLL049W	Q07887	0
YLR021W	Q07951	0
YMR009W	Q03677	0
YLR370C	Q05933	0
YML055W	Q04969	0
YOR252W	Q08687	0
YBL090W	P38175	0
YBR022W	P38218	0
YBR122C	P36531	0
YJR025C	P47096	0
YML011C	Q04231	0
YMR035W	P46972	0
YMR042W	P07249	0
YOL067C	P32607	0
